date,open,close
2000-01-03,11451.74,11338.8
2000-01-04,11497.11,11391.39
2000-01-05,11534.17,11508.47
2000-01-06,11493.77,11553.67
2000-01-07,11512.61,11551.7
2000-01-10,11544.41,11610.51
2000-01-11,11484.44,11514.65
2000-01-12,11539.83,11561.07
2000-01-13,11590.6,11678.39
2000-01-14,11571.84,11462.1
2000-01-17,11573.11,11502.37
2000-01-18,11520.93,11605.07
2000-01-19,11452.91,11394.71
2000-01-20,11472.8,11456.58
2000-01-21,11524.54,11453.57
2000-01-24,11495.6,11447.27
2000-01-25,11489.22,11485.65
2000-01-26,11556.02,11463.13
2000-01-27,11617.11,11684.37
2000-01-28,11604.2,11684.88
2000-01-31,11542.83,11635.29
2000-02-01,11581.09,11622.95
2000-02-02,11590.0,11641.95
2000-02-03,11643.59,11708.87
2000-02-04,11642.1,11653.21
2000-02-07,11574.53,11563.41
2000-02-08,11570.14,11465.47
2000-02-09,11517.65,11603.59
2000-02-10,11570.18,11552.07
2000-02-11,11522.56,11423.78
2000-02-14,11572.88,11666.02
2000-02-15,11616.88,11610.24
2000-02-16,11670.75,11706.92
2000-02-17,11741.32,11722.02
2000-02-18,11789.74,11872.18
2000-02-21,11809.96,11736.95
2000-02-22,11792.61,11896.26
2000-02-23,11863.93,11980.23
2000-02-24,11900.35,11832.01
2000-02-25,11887.25,11901.52
2000-02-28,11815.79,11831.8
2000-02-29,11855.76,11843.96
2000-03-01,11849.68,11764.35
2000-03-02,11858.42,11820.53
2000-03-03,11870.6,11914.17
2000-03-06,11805.45,11864.67
2000-03-07,11874.92,11806.76
2000-03-08,11822.06,11851.82
2000-03-09,11855.04,11925.56
2000-03-10,11788.12,11803.25
2000-03-13,11763.72,11734.12
2000-03-14,11755.91,11781.61
2000-03-15,11815.07,11779.89
2000-03-16,11780.87,11687.77
2000-03-17,11854.89,11932.46
2000-03-20,11829.4,11796.2
2000-03-21,11874.08,11901.91
2000-03-22,11919.0,12029.34
2000-03-23,11877.61,11926.52
2000-03-24,11903.07,11956.34
2000-03-27,11929.18,11845.01
2000-03-28,11938.29,12031.21
2000-03-29,12014.36,12095.42
2000-03-30,12069.1,11978.4
